INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:10<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:10<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:12<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:12<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:18<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  12%|█▎        | 1.00/8.00 [00:00<00:00, 180it/s][A[A[A[A                                                                          
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                    [A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:28:19 [executor_base.py:210] It took 2.975437 seconds to fall asleep.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [12:31<00:00, 751s/it]
[2m[36m(pid=1341951) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [12:26<26:55, 323s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [11:10<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [10:10<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [08:12<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [08:12<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:18<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  12%|█▎        | 1.00/8.00 [00:00<00:00, 112it/s][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  25%|██▌       | 2.00/8.00 [00:07<00:22, 3.77s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  25%|██▌       | 2.00/8.00 [00:07<00:22, 3.77s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  38%|███▊      | 3.00/8.00 [00:13<00:23, 4.80s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  38%|███▊      | 3.00/8.00 [00:13<00:23, 4.80s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  50%|█████     | 4.00/8.00 [00:20<00:22, 5.61s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  50%|█████     | 4.00/8.00 [00:20<00:22, 5.61s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  62%|██████▎   | 5.00/8.00 [00:27<00:18, 6.05s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  62%|██████▎   | 5.00/8.00 [00:27<00:18, 6.05s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  75%|███████▌  | 6.00/8.00 [00:34<00:12, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  75%|███████▌  | 6.00/8.00 [00:34<00:12, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  88%|████████▊ | 7.00/8.00 [00:40<00:06, 6.26s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  88%|████████▊ | 7.00/8.00 [00:40<00:06, 6.26s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [00:47<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [00:47<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:   0%|          | 0.00/8.00 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  25%|██▌       | 2.00/8.00 [00:08<00:24, 4.02s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  25%|██▌       | 2.00/8.00 [00:08<00:24, 4.02s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  38%|███▊      | 3.00/8.00 [00:14<00:25, 5.19s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  38%|███▊      | 3.00/8.00 [00:14<00:25, 5.19s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  50%|█████     | 4.00/8.00 [00:21<00:22, 5.60s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  50%|█████     | 4.00/8.00 [00:21<00:22, 5.60s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  62%|██████▎   | 5.00/8.00 [00:28<00:18, 6.07s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  62%|██████▎   | 5.00/8.00 [00:28<00:18, 6.07s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  75%|███████▌  | 6.00/8.00 [00:35<00:12, 6.38s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  75%|███████▌  | 6.00/8.00 [00:35<00:12, 6.38s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  88%|████████▊ | 7.00/8.00 [00:41<00:06, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2:  88%|████████▊ | 7.00/8.00 [00:41<00:06, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [00:48<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [00:48<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2:   0%|          | 0.00/2.00 [00:00<?, ?it/s][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:   0%|          | 0.00/8.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  25%|██▌       | 2.00/8.00 [00:20<01:01, 10.3s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  25%|██▌       | 2.00/8.00 [00:20<01:01, 10.3s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  38%|███▊      | 3.00/8.00 [00:41<01:12, 14.5s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  38%|███▊      | 3.00/8.00 [00:41<01:12, 14.5s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  50%|█████     | 4.00/8.00 [01:02<01:08, 17.2s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  50%|█████     | 4.00/8.00 [01:02<01:08, 17.2s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  62%|██████▎   | 5.00/8.00 [01:22<00:54, 18.3s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  62%|██████▎   | 5.00/8.00 [01:22<00:54, 18.3s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  75%|███████▌  | 6.00/8.00 [01:43<00:38, 19.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  75%|███████▌  | 6.00/8.00 [01:43<00:38, 19.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  88%|████████▊ | 7.00/8.00 [02:04<00:19, 19.7s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  88%|████████▊ | 7.00/8.00 [02:04<00:19, 19.7s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [02:25<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [02:25<00:00, 19.9s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [02:45<00:00, 82.8s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [02:45<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:   0%|          | 0.00/8.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  25%|██▌       | 2.00/8.00 [00:21<01:05, 11.0s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  25%|██▌       | 2.00/8.00 [00:21<01:05, 11.0s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3:  38%|███▊      | 3.00/8.00 [00:43<01:16, 15.3s/it][A[A[A[A[A
