INFO 04-28 15:03:14 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 15:03:21,488	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   pg_clipfrac_higher: 0.0
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:42<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:39<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:42<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   pg_clipfrac_lower: 0.0
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:42<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:39<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:42<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   pg_loss: 0.057
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:42<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:39<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:42<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A
